filepath,label
./dataset\bohochic\01cf67cb855f668100dad31259940b95.jpg,bohochic
./dataset\bohochic\0383794525b77159f8fe2bd0df1ba065.jpg,bohochic
./dataset\bohochic\03b74bfd8be46df01ebe37a0c8f2be43.jpg,bohochic
./dataset\bohochic\047fa57f72148429038dd086c63040cd.jpg,bohochic
./dataset\bohochic\0ab74d7fc099e4b87cd45153c8c7558a.png,bohochic
./dataset\bohochic\0d5e945d26d5f4f539af9992b9dc95d6.jpg,bohochic
./dataset\bohochic\0fb834746440c9284e04e559f4ff2a54.jpg,bohochic
./dataset\bohochic\10c1b30c7e5d017acc8fc50ba9b29029.jpg,bohochic
./dataset\bohochic\12aae595e8edc58b5091373915c5aef6.jpg,bohochic
./dataset\bohochic\146f479280485c6182c6098406c72a04.jpg,bohochic
./dataset\bohochic\193050442bf286973ccd7314ef70de15.jpg,bohochic
./dataset\bohochic\245247a1b9d289d7c9e3b2c1ed58ba25.jpg,bohochic
./dataset\bohochic\2561d36c6adbdf43a1f973a9ac0ed6a4.jpg,bohochic
./dataset\bohochic\27c0ed5027c4dc97b3c2ae3d3da8a9a4.jpg,bohochic
./dataset\bohochic\2e8a50c179d6e008095bade66bc1b4a1.jpg,bohochic
./dataset\bohochic\30663d7405d6bc9908ca61967062dbfd.png,bohochic
./dataset\bohochic\3183690a3c25c7f4271731a20a8eefaa.jpg,bohochic
./dataset\bohochic\326192e7a2273bb253f5d455bbc1d559.jpg,bohochic
./dataset\bohochic\347599f66afc300025aef54055ad77ce.jpg,bohochic
./dataset\bohochic\352aa2bc2e726326298d91a1c1d53803.jpg,bohochic
./dataset\bohochic\357ce3634f910af04dc2a412cd0158ec.jpg,bohochic
./dataset\bohochic\3b68dd34cfe11b2a474d88cc02dfd562.jpg,bohochic
./dataset\bohochic\3bf3fce257d4b0817b0f94a1293e9d52.jpg,bohochic
./dataset\bohochic\3cf4027432cbd51b4fb764f20f61a160.jpg,bohochic
./dataset\bohochic\3f19e67100bd4dc9cc9f9414293c53fb.jpg,bohochic
./dataset\bohochic\44d2164adaf191355d00b3f9b3d9eef5.jpg,bohochic
./dataset\bohochic\482ee6d6769369a0f18420eb7d2b6e6d.jpg,bohochic
./dataset\bohochic\4a45a4cd6d1e357831c29766891ecfcc.jpg,bohochic
./dataset\bohochic\4c00e13cdb1be3b05fd1d39c13011ccc.jpg,bohochic
./dataset\bohochic\4f53eec1acfebb44483a9391919b35e4.jpg,bohochic
./dataset\bohochic\50381d6a770f9658abc10d52311f1bee.jpg,bohochic
./dataset\bohochic\50894a565e60cca401718a269d14b2f7.jpg,bohochic
./dataset\bohochic\51e2219df82cf4e827798265ccd91cd7.jpg,bohochic
./dataset\bohochic\53070946e66b372cf5ab112fda651a0f.jpg,bohochic
./dataset\bohochic\55107a0b6aad4df5a5a3e6dcf9c6d975.jpg,bohochic
./dataset\bohochic\56537c1683535a8a9e8a643995a0b5b1.jpg,bohochic
./dataset\bohochic\574066700dfe385d29b753da18c5c96b.jpg,bohochic
./dataset\bohochic\5887b63685fcf69d10e872208c5822a8.jpg,bohochic
./dataset\bohochic\58a288edd4cf3c7f361d199f43d61162.jpg,bohochic
./dataset\bohochic\590a9e626849310cbc239d40f49756ba.jpg,bohochic
./dataset\bohochic\5be313926be976cc507469f2a63421e7.jpg,bohochic
./dataset\bohochic\5f7d3d8df2e371f86b95b8c289139186.jpg,bohochic
./dataset\bohochic\605ad40894780d6e5c1ca43441f3e985.jpg,bohochic
./dataset\bohochic\61c9f23015a2f80ab608cd85d7184a88.jpg,bohochic
./dataset\bohochic\62ce7ee7e2a108e41b981d9f8f215e37.jpg,bohochic
./dataset\bohochic\63f8edef0278a1c451f50b3ba355bf88.jpg,bohochic
./dataset\bohochic\640d63f853484b88429fe388f575fd4b.jpg,bohochic
./dataset\bohochic\653911f743289513d8f6e7b9d0128377.jpg,bohochic
./dataset\bohochic\67c9f2dfe4792c1c25fd3409c543501e.jpg,bohochic
./dataset\bohochic\68b7cd62b654caf55abed20478d8eab6.jpg,bohochic
./dataset\bohochic\6b66be834f17e1c48d1f824085b5788c.jpg,bohochic
./dataset\bohochic\6bbe27e4134ae456e1ce712ce68fcfdd.jpg,bohochic
./dataset\bohochic\6be3cf885cc82a073ad6c35ff518718e.jpg,bohochic
./dataset\bohochic\7102105518b066bef2f399d82c6e3b34.jpg,bohochic
./dataset\bohochic\712d1d10426211443c94cccb02ca1f96.jpg,bohochic
./dataset\bohochic\71af87655679b320895e648dcd54af34.jpg,bohochic
./dataset\bohochic\758cd00597ac86681cb186c4bf801cb1.jpg,bohochic
./dataset\bohochic\779e6c499219b5583af752a32c33f750.jpg,bohochic
./dataset\bohochic\7c0a6d756d1a84325bf0bfd55d541c33.jpg,bohochic
./dataset\bohochic\7d30d4b84c48ac07a81b158817ca7d05.jpg,bohochic
./dataset\bohochic\847476d749d847499239dccda3f0fca0.jpg,bohochic
./dataset\bohochic\85a4d3e9a666cc10dab139574034a2ea.jpg,bohochic
./dataset\bohochic\8ac60cf0fe0163f7902f43daaec29882.jpg,bohochic
./dataset\bohochic\8b96d1eb333a02ee7568488073131a93.jpg,bohochic
./dataset\bohochic\910db331696ff535d05307d72b5460b0.png,bohochic
./dataset\bohochic\91b73e80d963cf37fcd1fe20ba154fa9.png,bohochic
./dataset\bohochic\95b831071c25e94b67b69f0209ca613d.jpg,bohochic
./dataset\bohochic\961fdaf4fb8be60936f4da58335fa12f.jpg,bohochic
./dataset\bohochic\a03f54d52cef7059692f227de992445d.jpg,bohochic
./dataset\bohochic\a21c230db19997f46c874d52ac937565.jpg,bohochic
./dataset\bohochic\a265adb0f2d03b52e9c727d2896a6be2.jpg,bohochic
./dataset\bohochic\a2cce8d4aa7faeec3a9cd92b931ba1c8.jpg,bohochic
./dataset\bohochic\a419def9097eaf67048c463c72aa37fb.jpg,bohochic
./dataset\bohochic\a53d6583f9d3cd67d5c8393a60397f18.jpg,bohochic
./dataset\bohochic\a543d1511501df8b25179c672772da78.jpg,bohochic
./dataset\bohochic\a64b55170a5390ccf066c396ff04d636.jpg,bohochic
./dataset\bohochic\a68724e5832ca499e2f257fe49a38c33.jpg,bohochic
./dataset\bohochic\a6ca45ff73f02fb7cede3fb9432b65b0.jpg,bohochic
./dataset\bohochic\a6d8923216a5d0d711d7c031a007a840.jpg,bohochic
./dataset\bohochic\a9008f9770a03bca0be9d355a80c645d.jpg,bohochic
./dataset\bohochic\acb849dfae8e63dc064aa8a167745aae.jpg,bohochic
./dataset\bohochic\af7e24c8434a48191f709f4bb972ab79.jpg,bohochic
./dataset\bohochic\aff14bb1372fbad59f9f78afcafa9d9e.jpg,bohochic
./dataset\bohochic\b1b6acb84deb6caa241f7436bf3aabc6.png,bohochic
./dataset\bohochic\b309acddc3f61a4855ee21da5a869c1b.jpg,bohochic
./dataset\bohochic\b3b732764e6069bffdd7d1f3522cfa15.jpg,bohochic
./dataset\bohochic\b5c9523634865f65784c177b2f5ee186.jpg,bohochic
./dataset\bohochic\b61510a01d65b664b17f767f80979d6d.jpg,bohochic
./dataset\bohochic\b7df710723f775b45bf770f060b6f4cd.jpg,bohochic
./dataset\bohochic\b99845263d56c7ee0e79ef157439eba3.jpg,bohochic
./dataset\bohochic\ba5267ac71fadc2383e404540cd246a6.jpg,bohochic
./dataset\bohochic\bab61e02309c7932a0b5a2a5e1506a43.jpg,bohochic
./dataset\bohochic\bd79ab76b0294c0068ff695ad14a3376.jpg,bohochic
./dataset\bohochic\be0f6c889fd54e52e5d3e590bda5affd.jpg,bohochic
./dataset\bohochic\be85ce580189c8d9339f27433c3432c0.jpg,bohochic
./dataset\bohochic\c054c83504c14e5f4f26cbe609de1e13.jpg,bohochic
./dataset\bohochic\c077ce5ade3e7e9f944d37e2ce580fda.jpg,bohochic
./dataset\bohochic\c1881a1b567eabe3ae31add20b6941ac.jpg,bohochic
./dataset\bohochic\c27097346a31c57ddc22fb7d9d9b4653.jpg,bohochic
./dataset\bohochic\c2f6ee7ac8d6dee3af7af1e399640e94.jpg,bohochic
./dataset\bohochic\c7eee2ef4651b1556145d306cac980c7.jpg,bohochic
./dataset\bohochic\c9bfea45f336f4331ee795a5bba71dfd.jpg,bohochic
